business_id,name,city,state,category_grouped,stars,review_count,digital_maturity_score,conversion_score_pct,priority
VzJETJvbd_A1AaMJkaAwFA,Vivi Nails,Tampa,FL,Other,3.5,17,0.73,62.1,High
UqCZu2C0GoE6RcATQR3xow,Bradis Guns,Camby,IN,Other,3.5,17,0.73,62.1,High
vfS9mrgRfwhoUT_GUzw3Mg,Delta Sky Club,Tampa,FL,Other,4.0,38,0.79,62.1,High
xsyyMWSKHwnWrDygrdJ8aA,Patriot Parking,Philadelphia,PA,Automotive,1.5,11,0.0,62.0,High
mu2GzX8oFI78IuhbzkOECQ,Y Not Indian,Edmonton,AB,Restaurants,4.0,21,0.82,62.0,High
qXmfbAH_TpgTdz0kGnMbFw,Dillard's,Saint Petersburg,FL,Shopping,3.5,10,0.76,62.0,High
GgC5NLohm3qdg0KpOCz0oA,The Exchange,Indianapolis,IN,Other,4.5,15,0.76,61.9,High
siercWKxlAPJJrcHGETzLg,Tire Discounters,Hendersonville,TN,Other,3.5,14,0.777,61.8,High
ZJXc_MYDaoNr2n4uRgfzhg,Circle K,Oro Valley,AZ,Coffee & Tea,3.5,5,0.76,61.8,High
Oom9PRZP9L57vHKQOA3q4g,Budget Rent A Car System,Philadelphia,PA,Other,1.5,6,0.0,61.8,High
N1h1QCuVpQR-KgvOZ-ASmw,Ciocca Chevrolet of Quakertown,Quakertown,PA,Auto Repair,3.5,20,0.687,61.8,High
E-YkOKhcB7a_L4V-PAle2Q,1 and Dunn Appliance Repair,Nashville,TN,Local Services,3.5,12,0.687,61.4,High
4qAyxRqX4WaoBLUG7eJb0A,Indiana Landmarks -- City Market Catacombs Tours,Indianapolis,IN,Other,3.5,16,0.747,61.4,High
vE3QOchD6ngcmyRFFGV5xQ,Baymont by Wyndham Indianapolis Northeast,Indianapolis,IN,Other,2.5,17,0.06,61.3,High
CGrCn1ltNy9CuRacvcmFfw,Boarders Inn & Suites by Cobblestone Hotels - Ashland City,Ashland City,TN,Other,3.5,8,0.76,61.2,High
zuXlPQ0Jk_5nX6aMsfnLAg,A American Electrical Services,Tucson,AZ,Other,4.5,6,0.674,60.7,High
ZZTJCY44LuvYqfafnUq1Nw,Vapor Hut,Philadelphia,PA,Other,4.5,7,0.76,60.6,High
LivXcgmh0JnrCdmt2jCTlQ,Forty Niner Country Club,Tucson,AZ,Other,3.5,16,0.76,60.4,High
-2ZIgbTr50xq64ODisvKhw,Fonte Brothers/Pioneer Cleaners,Tampa,FL,Other,2.5,5,0.0,60.3,High
JRXutrGQG4wFZrnG0TTY4w,Magnolia Weddings and Events,New Orleans,LA,Event Planning & Services,4.5,7,0.73,60.3,High
zU2GDGapAvw0CSG6L-9ZgA,Professional Nail Salon,Downingtown,PA,Nail Salons,3.5,5,0.687,60.2,High
_qY6dVBchZloskbrvvxeDg,Commune + Co,Tampa,FL,Food,3.5,6,0.734,60.0,High
8QtgPszOI5-4qwizvWi5lA,Unity Taqueria,Philadelphia,PA,Other,4.0,25,0.88,60.0,High
vDchrkCo-7jbuTKF5nSbAw,Charming Charlie - Tucson,Tucson,AZ,Other,3.5,7,0.73,59.9,Medium
wyHFH7jUw1B3K8P3Gtc3qg,Linen Fluff and Fold,Santa Barbara,CA,Other,4.5,21,0.76,59.8,Medium
Wxphbi_mfeej3_Ozv_mPng,Photo Works,New Orleans,LA,Event Planning & Services,4.0,5,0.687,59.7,Medium
ZsU4UDadMyXVH45YGn1dTg,Allegheny Family Chiropractic Center,Philadelphia,PA,Health & Medical,4.5,5,0.717,59.5,Medium
7lAFIfZvj-LLse-M9z24_w,Asian Grocery,Exton,PA,Food,3.5,7,0.73,59.2,Medium
psL2WQ7bhBIEZmPsMdKB8Q,Laura's Nails And Spa,Prospect Park,PA,Nail Salons,4.5,21,0.717,59.1,Medium
QQR8GS9vdp7f918qm_RK5g,Catdaddy's,Alton,IL,Other,4.5,10,0.82,58.8,Medium
DCPpcgpzdJLxmORl9A5QOQ,Therapeutic Elements Center for Massage Therapy,Clearwater,FL,Other,4.5,21,0.747,58.6,Medium
h_vx0fR8lnwsrJASl_S8Aw,Nevada Auto Sound,Reno,NV,Automotive,4.5,46,0.644,58.1,Medium
SAuPwpl76bW9t1hDSnhQLQ,Papa John's Pizza,Clearwater,FL,Pizza,2.0,22,0.12,58.0,Medium
GTCWl4QDG6CV5M_xRkRlbg,Moore Brothers Wine Company,Wilmington,DE,Other,4.5,25,0.79,57.9,Medium
PKAyJ93qVo8gDEkaDr5riA,Eyes on Canal,New Orleans,LA,Shopping,4.5,25,0.704,57.8,Medium
9OPXC2iOurymTDvtNiAjKA,Precious Metals Refinery,Marana,AZ,Other,3.5,5,0.687,57.7,Medium
i6V0AA-gW6oiCo4cUnQo5w,Green Things,Tucson,AZ,Other,4.0,99,0.73,57.2,Medium
2puERFzZnY0D0D4d8WsYAg,TCM Natural Health & Beauty,Edmonton,AB,Other,3.5,5,0.76,56.9,Medium
6P3fSXV9QTTNufOmN2-0rg,Southwest Airlines,Indianapolis,IN,Other,3.5,52,0.614,56.6,Medium
hvsEJzx_c1jVYw_YDawAZg,Pizza King,Whitestown,IN,Restaurants,3.5,10,0.79,56.4,Medium
NetawOi6wDa1mGJumW4-zQ,O' Be Joyful,Franklin,TN,Bars,4.0,84,0.79,56.1,Medium
IB-mDNsfOmQBspwmRKWfKA,"Perez Oscar, MD",Tampa,FL,Other,2.5,5,0.06,55.9,Medium
JJjPO_Q3q9x2NXLcWkImoQ,Filibertos,Tucson,AZ,Other,2.5,38,0.06,55.4,Medium
XSGv50QU2nyY5oN7W4dYDQ,America's Best Contacts & Eyeglasses,Boise,ID,Other,3.5,28,0.73,55.3,Medium
bfMrFCDY8NgQq05whI5PHw,Club Monaco Walnut Street,Philadelphia,PA,Other,3.5,28,0.73,55.2,Medium
Tl14YHQu7uTTo25OD_uGRw,Maurice French Pastries,Metairie,LA,Other,4.0,88,0.747,55.0,Medium
lhGBI6YnRnPuuGNfWCMwRA,Safelite AutoGlass,Philadelphia,PA,Other,4.0,79,0.687,54.9,Medium
L8K2CaI2RtzlpqZEHrvnxQ,XPO Logistics,Tampa,FL,Other,4.5,35,0.7,54.9,Medium
lmlXgMqq36OUHRrXJtl4RQ,La Crema Caffé,Saint Albert,AB,Restaurants,3.5,20,0.82,54.6,Medium
-OffMC_1lTuedMvULJJ7Bg,Massage Envy - Clearwater,Clearwater,FL,Other,3.5,37,0.73,54.5,Medium
qm4n5ebzaTZwZA2owMaWpQ,Nail Zone and Spa,St. Petersburg,FL,Beauty & Spas,4.0,84,0.76,54.2,Medium
wyR4qzy9O-tnA6eTIyv9tg,MassageLuXe,St. Petersburg,FL,Other,4.0,75,0.76,54.0,Medium
gLy70C_C07OMDryHSdMJMg,Wellfeet Spa,Philadelphia,PA,Other,4.0,73,0.79,53.9,Medium
_oEowuP5v_lKWB7G91_p1Q,Rita's Italian Ice,Seminole,FL,Food,4.5,25,0.79,53.9,Medium
B_KHLlzbufFbu-ebTF6oKg,Emilio's Pizza,Folsom,PA,Restaurants,4.0,49,0.82,53.6,Medium
Y6YQk54WKsNCO3rj2Ec5Qw,Secondline Arts And Antiques,New Orleans,LA,Other,4.5,34,0.704,53.3,Medium
W_mZGJmPRkZ7ncQTxSVgKA,Adagio Massage Co & Spa,Nashville,TN,Health & Medical,4.0,105,0.76,53.1,Medium
IigcbMz8J9tGo8wJYlOImA,Nicey Treat,Indianapolis,IN,Other,4.5,45,0.704,52.8,Medium
XDq-MDZoktl3UuK7u1jVZA,Urgent Care Eleven,New Orleans,LA,Other,4.5,35,0.76,52.4,Medium
B99BQYWQg8lznF-wKHSXow,360 Chiropractic Wellness,Meridian,ID,Health & Medical,4.5,5,0.644,52.4,Medium
0reG29yOG8de0y2lGYvP2w,Cousins Maine Lobster - Trenton & Philadelphia,Trenton,NJ,Restaurants,4.0,67,0.79,52.1,Medium
SYIGuB9-5JmL1TEvHuf2og,Aviators Tavern,Clearwater,FL,Other,3.5,32,0.721,51.6,Medium
RXr_he4lSOueM1R1FztGRQ,Longbar Pub & Grill,Tampa,FL,Other,4.0,50,0.85,51.4,Medium
ZFpJ-BvA1riQgzvW29JyiQ,Old Nelson Food Company,Philadelphia,PA,Other,3.5,37,0.79,51.4,Medium
rXQAf0CahBHSUVGnmFbjbA,Discount Tire,Madison,TN,Other,4.5,46,0.717,51.4,Medium
ueJFblv3esW2xjqO7IepGg,Bissell Mansion Restaurant and Murder Mystery Dinner Theatre,Saint Louis,MO,Event Planning & Services,3.5,21,0.82,51.1,Medium
SpkXstMuyVoeQCEof20oBA,European Wax Center,Tucson,AZ,Beauty & Spas,4.0,72,0.82,50.7,Medium
Z1whpjCi-3RiuBPUtdK44A,Angys’s Cafe And Ice Cream Parlor,Warminster,PA,Other,4.5,22,0.91,50.6,Medium
-ZSSEnM8kr-beByYKEE42w,The Ultimate Shave Barbershop & Men’s Salon,Glen Mills,PA,Other,3.5,28,0.82,50.4,Medium
Iq7h7RGnayV1tlS9tylQ9A,Matt's Auto Service,Saint Louis,MO,Other,5.0,5,0.614,50.3,Medium
LAOdChV60GwEJHE7UwDKyw,Frankie's Deli,Clearwater,FL,Restaurants,3.5,26,0.764,50.3,Medium
rPnRZvL5Uka_feCz0VBC8w,Massage Oasis,St. Petersburg,FL,Health & Medical,5.0,9,0.7,50.2,Medium
UQg4lM_XvNiU1IYPgaukfA,Chipotle Mexican Grill,Cherry Hill,NJ,Restaurants,2.5,8,0.7,49.8,Medium
m1A8l1ChmbqDlBiqtCWvJg,Aspen Dental,Riverview,FL,Health & Medical,3.0,9,0.687,49.6,Medium
Ka-js9Fn1yRGcyy3VBDPDg,Starbucks,Indianapolis,IN,Food,3.5,29,0.82,49.3,Medium
PUP0E3EJIeWWaOl8L8AcJw,Certified PreOwned BMW Of Nashville Service Center,Nashville,TN,Other,3.0,13,0.657,49.3,Medium
Cn7EPZB7acLQb5fzTwFAcw,Chick-fil-A,Audubon,NJ,Other,3.5,30,0.837,49.2,Medium
MVGbGunIzGMpubzcTC30Jw,Grout Busters - Tile & Grout Cleaning,Tampa,FL,Other,5.0,5,0.614,49.1,Medium
eS0zchBUJnUqJ8U1iApPUw,Schlafly Bankside,Saint Charles,MO,Other,4.0,56,0.85,49.1,Medium
CGY7lKZROtZCi2WmahjADg,H&M,New Orleans,LA,Other,3.5,54,0.73,49.0,Medium
1SS-Md_O5OfmXxVtJBGz-Q,Corporate Ladder Brewing,Palmetto,FL,Food,4.5,45,0.717,49.0,Medium
tHc3x4ESA3vyr9UiJlL6Pg,The Pie Factory,Largo,FL,Sandwiches,4.0,93,0.94,48.6,Medium
qo1skGbgDfQN3UItla2YLw,Santa Barbara Museum of Natural History,Santa Barbara,CA,Other,4.0,119,0.747,48.5,Medium
K8SqWp6GVBV4rmi0kb4Kgw,The George & Leah McKenna Museum of African American Art,New Orleans,LA,Event Planning & Services,5.0,5,0.559,48.5,Medium
OfYq2Y0HctEHgKfPaxmDZQ,District South Kitchen & Craft,Tampa Bay,FL,Other,4.5,23,0.91,48.4,Medium
XahxHmkaFOAwXix2VGRAUQ,Richie's,Philadelphia,PA,Other,4.5,50,0.734,48.4,Medium
y6BfLt9Gvrq2JsJvjkjdIQ,ZARA HALAL GRILL,Philadelphia,PA,Other,4.5,30,0.88,48.4,Medium
sdffBAE2Hn7Wn8e2hMMJyA,Los Jalapeños Bar & Grill,Oaklyn,NJ,Other,3.5,26,0.88,48.3,Medium
lD0xUdCD_gk7DmJh8nFKjw,Conicelli Autoplex,Conshohocken,PA,Automotive,3.0,10,0.657,48.2,Medium
Lb2IksLafq3ay-Rxoq80Vw,Station Tap,Drexel Hill,PA,Other,4.0,68,0.85,48.2,Medium
uir-rnjB9ot5vwdASaHHxg,Mertz Ford,Millstadt,IL,Other,3.0,7,0.687,48.2,Medium
pzFX6iOy9OEP99tCSi2KRA,JML Audio,Fenton,MO,Automotive,5.0,8,0.674,48.0,Medium
CqpbkSMqjeJrtc_3uC-z0A,Ursula's About PHace Rittenhouse,Philadelphia,PA,Shopping,4.5,52,0.734,47.7,Medium
VEFwpUStGOq5s0LPUvktMw,Mr Gyro's,Indianapolis,IN,Sandwiches,4.0,62,0.88,47.6,Medium
lK5c7yNBzpIDrGlu0gQtkg,DJ R-Boogie,Reno,NV,Other,5.0,9,0.73,47.4,Medium
0ctfzwGwE7nxXpAijy_ahg,Trader Joe's,Des Peres,MO,Other,4.5,51,0.73,47.3,Medium
6a_d8HvXEmN6DQaoaTptKQ,S&B Event Concepts and Catering,Collegeville,PA,Other,5.0,6,0.734,47.3,Medium
d25NwB0EeDs7-A5KHn94bA,Dallas Pizza & Steak House,Edmonton,AB,Pizza,3.5,32,0.85,47.1,Medium
WnGA31QM-srnNrXHLc81dQ,Spökhund Cleaning,Nashville,TN,Other,5.0,8,0.687,46.9,Medium
MJX-MMS0Z0PRTBY2cVqIXA,Bralow's Fresh Fish & Seafood,Philadelphia,PA,Other,3.0,9,0.674,46.9,Medium
RkDBkw4QW-WwilmcieKXFQ,Hermitage Chiropractic & Rehabilitation,Hermitage,TN,Other,5.0,11,0.644,46.8,Medium
BiYc_05bL8GNSSRkWnfuFQ,SCM Roofing,Tampa,FL,Other,5.0,10,0.644,46.7,Medium
ck5Nutbq3LxyZcz6RCkxHw,Olde World Jewelers,Fairview Heights,IL,Other,5.0,9,0.717,46.7,Medium
NRocyTLczY3qzFQMR2k06w,Integrated Spine & Pain,Cherry Hill,NJ,Other,3.0,6,0.644,46.6,Medium
ZNWox30LIv7hV5k5YP8tCQ,Bar-Ly Chinatown,Philadelphia,PA,Other,4.0,380,0.91,46.3,Medium
AcGOk0jbFkvI1QzDpkqA8w,The Rusty Lyon,Dunedin,FL,Other,4.0,146,0.897,46.2,Medium
KYaxFTVWG_opECuNpdrUKw,Strandhill Public Tampa Heights,Tampa,FL,Nightlife,4.5,27,0.85,46.2,Medium
9U2w4rQlIgBQqHuTRgp7Rw,Mauhaus,Maplewood,MO,Other,4.0,102,0.824,46.2,Medium
5vZcxqPojxpW4V1UR0NJ4w,China King,Des Peres,MO,Restaurants,3.5,35,0.82,46.1,Medium
7O1z-v0XlwMqG8GG930m9g,Orangetheory Fitness Hendersonville,Hendersonville,TN,Other,5.0,8,0.73,46.1,Medium
1DCUoKRe971ZReg1nk-QIw,Starbucks,Spring Hill,FL,Coffee & Tea,3.0,7,0.73,45.8,Medium
8kpPGZlU428scAcEsThdKQ,All Tech Automotive,Philadelphia,PA,Other,5.0,14,0.687,45.8,Medium
eUnDw1oABEFGkHXAmHj43w,Shannon Collins Photography,Abington,PA,Event Planning & Services,5.0,10,0.73,45.6,Medium
uchErrJXyIcMs2jo6SGYVA,Tung Fong Market,Seminole,FL,Other,5.0,9,0.687,45.6,Medium
KItDxRwSWQMrxcf7Uy6hhA,Dobbs Auto Center,Swansea,IL,Other,3.0,5,0.687,45.5,Medium
bVLXDQlW3Mlb9J1cjQD4ZA,Paul's Home Pro Service,Tampa,FL,Home Services,5.0,6,0.644,45.3,Medium
9QYR6wLNooEHcpUEqK6XWA,Barber Shop,Edwardsville,IL,Hair Salons,5.0,6,0.674,45.3,Medium
DBh0v8qvYUH-KYqz_7askQ,Farnesi Travel,Haddonfield,NJ,Other,5.0,6,0.687,45.3,Medium
X8gTzhpYNBIPfrENkgBt1w,Freddy's Frozen Custard & Steakburgers,Smyrna,TN,Other,3.0,8,0.7,45.1,Medium
NZjVe9ZGh0tOZIp9PKtJDQ,Sustainably You Bodywork & Skincare,Santa Barbara,CA,Other,5.0,17,0.747,45.0,Medium
sLT6G6iTzxOiB12ZgT1Y1w,Sidelines Grill,Pleasant View,TN,Other,3.5,46,0.85,45.0,Medium
kwFhJiQyIDX17mjQLb-Wbw,H&M,St. Petersburg,FL,Other,3.0,9,0.73,44.9,Medium
HuUdDS993Qqshv8UA_rRRw,PureBread Deli,Glen Mills,PA,Other,4.5,56,0.837,44.9,Medium
pAVplVUnmW9vMUJbiDVyjw,Maryanne S. Ritter Jewelers,Philadelphia,PA,Other,5.0,8,0.717,44.9,Medium
UdDZEoDyqsxqeqvghYxDTw,Luna Grill & Coffee,Pinellas,FL,Other,5.0,14,0.734,44.8,Medium
Y9P4MH5mJEf0h-ZL4Te4Dg,Absolute,Saint Louis,MO,Other,5.0,6,0.687,44.8,Medium
VzHYbwcFJz2CdVCe5r3sDQ,Bookhaven,Philadelphia,PA,Other,4.5,58,0.644,44.8,Medium
AHZyPzpWgOOBbCr4XUQKmg,T-Mobile,Tucson,AZ,Other,3.0,18,0.73,44.8,Medium
e7VuAi3IbzdJsVMY33rL-w,Coins & Currency Of Wayne,Wayne,PA,Shopping,5.0,12,0.687,44.7,Medium
Sz4b74OATuK7TrxlZmk_-w,K Nails Spa,Arnold,MO,Beauty & Spas,3.0,9,0.7,44.7,Medium
fhqF0it91AuPBjZtYotvfA,Rolls-Royce Heritage Trust Allison,Indianapolis,IN,Other,5.0,7,0.644,44.7,Medium
3pDzCmDccWPifQ5qDmWQMg,Advanced Chiropractic,Saint Louis,MO,Health & Medical,5.0,6,0.747,44.7,Medium
B2Ep2fJegEwVp6EDOxjZUA,Eastside Tire & Wheel,Indianapolis,IN,Automotive,5.0,6,0.7,44.5,Medium
LFBh5DFszWgG_rFkh_MsWw,Fitzgerald Family Chiropractic,Doylestown,PA,Other,5.0,6,0.687,44.5,Medium
sMMkN5m-7C_gF7wGOZn2bg,Tang's Jewelry Corp,Philadelphia,PA,Other,5.0,12,0.73,44.5,Medium
1Yi8dGGeGhwJ0RCt9ukRLw,Chef On The Bay,Clearwater,FL,Other,5.0,9,0.747,44.3,Medium
0jCrQL02o1sWs81IWfhDfw,Tailormade Barber Lounge,Indianapolis,IN,Other,5.0,11,0.704,44.2,Medium
jiNS6ykXcU63wNgcMHzlmA,Infinity Jewelers,Philadelphia,PA,Other,5.0,16,0.687,44.2,Medium
WRsYRFAR-j6waUh3p8WLXg,Truckee Meadows Pest Control,Reno,NV,Local Services,5.0,6,0.674,44.2,Medium
u-q5PIRns-cMvzL4fntlZA,Hair Designs By Soonye,Tampa,FL,Hair Salons,5.0,7,0.644,44.1,Medium
b6nhar-0ecQpIz6mlvr-Jw,The Book Corner,Philadelphia,PA,Other,4.5,62,0.687,44.1,Medium
UM17blpuw4l9_K93KZyR4w,Fefa's Cafe,Tampa,FL,Other,3.0,7,0.73,44.0,Medium
7l2yCtZOr-wfMiIqCW-1mQ,Live Balloons Party Entertainment,Holland,PA,Other,5.0,6,0.73,44.0,Medium
mwwDJ2ZgfhFUvFtKXa9BtQ,Soy Cubano,Nashville,TN,Restaurants,5.0,21,0.661,44.0,Medium
E7jw4bNYxy00T1vIkzOdzQ,The Kettle Black,Philadelphia,PA,Other,4.5,98,0.691,44.0,Medium
Cx01sqUSyXEAnYRMiplYdA,Roadside Bar & Grill,Old Hickory,TN,Other,4.5,31,0.91,43.9,Medium
8Xi9WR6gmrwnOlXbXaWubQ,Dreams Lash Bar,Bala Cynwyd,PA,Other,5.0,10,0.747,43.8,Medium
XD469cx9VeHkCrDXfzc8rg,City of Paws Pet Care,Philadelphia,PA,Other,5.0,7,0.7,43.8,Medium
F-WyXijmUhj82Bk0RQdohQ,Nevada Water & Fire Restoration,Sparks,NV,Other,5.0,12,0.76,43.7,Medium
0j-7o5KNGov_YQ9aIljPfA,The Mystical Heart Spiritual Center & Store,Mt. Juliet,TN,Health & Medical,5.0,7,0.73,43.7,Medium
m4TpR-T1Q6uJTvxPHl2vMg,T-Mobile,Palm Harbor,FL,Other,3.0,7,0.73,43.6,Medium
Hj68GMB1E31JRtm5DbQcPA,Tunisian Sweet,Temple Terrace,FL,Other,5.0,10,0.747,43.6,Medium
ntcJKo9ziN-_kpNqzxPfGA,Palm Latitudes,Dunedin,FL,Shopping,3.0,15,0.73,43.4,Medium
GIl7rNn_KIk0BLijtmGrjA,The UPS Store,Wayne,PA,Other,3.0,23,0.73,43.4,Medium
57U9LoV3ZUTpjUMmceRowA,Aladdin Cleaning and Restoration,Tucson,AZ,Other,5.0,7,0.674,43.3,Medium
Ed5e1KqM3mihmexmVIjXwA,Folk,Nashville,TN,Other,4.0,183,0.82,43.2,Medium
ZijcWgADCYVwLOOGPkd3tw,Rite Aid,Philadelphia,PA,Other,3.0,23,0.73,43.1,Medium
KxkPxl4mBD6wn9a74MPpMA,Le sisters salon,Philadelphia,PA,Other,5.0,7,0.704,43.1,Medium
XVYTsIpBiFDWQaM_NhNaaQ,Geneva Dental Care,Glenside,PA,Other,5.0,7,0.747,43.0,Medium
6rF6HSwFlReJa5RdcnjBzA,Nevada Lash & Brow Co.,Reno,NV,Other,5.0,15,0.747,43.0,Medium
WrnbOW8Gb4u-395Req0Xmw,Big Mouth Biscuits,Indianapolis,IN,Restaurants,3.5,48,0.79,42.9,Medium
9CwLjlbDL08rYprl_lw2iA,Ability Prosthetics & Orthotics,Reno,NV,Other,5.0,20,0.674,42.7,Medium
wfjwC57Or7zslhZ0wgsxog,Sissy's Pet Grooming Salon,Tucson,AZ,Other,3.5,61,0.73,42.7,Medium
